trade_date,portfolio_value,backtrader_nav,backtrader_ret
2021-09-24,1215171.7506799998,1.2151717506799997,-0.0054228305506741625
2021-09-27,1192613.6859,1.1926136858999998,-0.018563684324768515
2021-09-28,1202145.1659,1.2021451659,0.007992093426973712
2021-09-29,1180336.3959,1.1803363959,-0.018141544481171445
2021-09-30,1190966.5159,1.1909665159,0.009006008826741851
2021-10-08,1212551.3958999997,1.2125513958999996,0.018123834475470613
2021-10-11,1208188.4659,1.2081884659,-0.0035981402641999116
2021-10-12,1202395.1959,1.2023951958999999,-0.0047950052193922454
2021-10-13,1211564.7558999998,1.2115647558999998,0.007626078373621947
2021-10-14,1200931.2958999998,1.2009312958999998,-0.008776633645224408
2021-10-15,1196988.9259000001,1.1969889259000002,-0.0032827606487223493
2021-10-18,1192123.5359,1.1921235359,-0.004064690904589607
2021-10-19,1205849.5859000003,1.2058495859000002,0.011513949340525187
2021-10-20,1200821.6759,1.2008216758999999,-0.004169599640611699
2021-10-21,1205357.5459,1.2053575459,0.0037773052327696455
2021-10-22,1219078.9559000002,1.2190789559000001,0.011383684489862045
2021-10-25,1208867.0359000002,1.2088670359000002,-0.008376750292158786
2021-10-26,1190827.2259000002,1.1908272259000001,-0.014922906708734529
2021-10-27,1165642.6158999999,1.1656426159,-0.02114883624781605
2021-10-28,1157544.1459000001,1.1575441459000002,-0.006947644063053482
2021-10-29,1174332.9059,1.1743329058999998,0.014503775134162344
2021-11-01,1187261.0491600002,1.1872610491600002,0.01100892531840647
2021-11-02,1162909.2191599999,1.16290921916,-0.02051093145625338
2021-11-03,1159581.76916,1.1595817691599999,-0.0028613153504823963
2021-11-04,1171822.32916,1.17182232916,0.010556012801811399
2021-11-05,1162552.59916,1.16255259916,-0.007910525144750213
2021-11-08,1162627.05916,1.1626270591599999,6.404871491705322e-05
2021-11-09,1163083.99916,1.16308399916,0.00039302370988192337
2021-11-10,1163994.89916,1.16399489916,0.0007831764521375462
2021-11-11,1182208.7591600004,1.1822087591600003,0.01564771461897685
2021-11-12,1171009.7291599999,1.17100972916,-0.009472971599328806
2021-11-15,1174461.12916,1.17446112916,0.002947370900561186
2021-11-16,1179978.2791600002,1.1799782791600002,0.0046976011917450045
2021-11-17,1183930.63916,1.18393063916,0.0033495192833663534
2021-11-18,1170423.0891600002,1.1704230891600003,-0.01140907208008679
2021-11-19,1179265.7991599997,1.1792657991599997,0.007555139745530681
2021-11-22,1176646.57916,1.17664657916,-0.0022210599186929247
2021-11-23,1176070.62916,1.17607062916,-0.0004894842769280761
2021-11-24,1176299.2191600003,1.1762992191600004,0.00019436757821567063
2021-11-25,1169971.6691600003,1.1699716691600002,-0.005379201054404037
2021-11-26,1163284.38916,1.16328438916,-0.005715762335340546
2021-11-29,1151766.0056399999,1.1517660056399999,-0.009901605856086015
2021-11-30,1155193.28564,1.1551932856399998,0.0029756738636295132
2021-12-01,1164274.9756399998,1.16427497564,0.00786161944749253
2021-12-02,1169309.6056399997,1.1693096056399996,0.004324261970186427
2021-12-03,1175825.1656399998,1.1758251656399998,0.005572142714447281
2021-12-06,1177993.77564,1.1779937756399999,0.0018443303165907032
2021-12-07,1190797.9156400003,1.1907979156400001,0.01086944622694963
2021-12-08,1190249.4256399998,1.1902494256399998,-0.00046060712132300896
2021-12-09,1210805.64564,1.21080564564,0.01727051453013484
2021-12-10,1200425.8256399997,1.2004258256399998,-0.008572655766329706
2021-12-13,1212828.63564,1.21282863564,0.010332008638174406
2021-12-14,1198454.6856399998,1.1984546856399998,-0.011851591871769429
2021-12-15,1191924.47564,1.19192447564,-0.005448858499403797
2021-12-16,1200319.9756399998,1.2003199756399998,0.00704365097922155
2021-12-17,1194443.9256399998,1.19444392564,-0.004895402991912046
2021-12-20,1189023.76564,1.18902376564,-0.004537810343081317
2021-12-21,1209762.9956399999,1.2097629956399998,0.017442233367670923
2021-12-22,1213625.45564,1.2136254556400001,0.0031927410690528735
2021-12-23,1209545.76564,1.2095457656400002,-0.0033615725354479986
2021-12-24,1211282.7656399999,1.2112827656399998,0.001436076293550137
2021-12-27,1221243.2325500003,1.2212432325500002,0.008223073251387047
2021-12-28,1225456.70255,1.22545670255,0.0034501480849167265
2021-12-29,1215699.70255,1.21569970255,-0.007961929605262319
2021-12-30,1219494.4825499998,1.2194944825499998,0.003121478101902886
2021-12-31,1229141.9625500003,1.2291419625500002,0.00791104850251334
2022-01-04,1245519.6325500002,1.2455196325500002,0.013324473900494516
2022-01-05,1247170.8525500002,1.2471708525500003,0.0013257277981395532
2022-01-06,1244900.9225500003,1.2449009225500003,-0.001820063382141135
2022-01-07,1251664.39255,1.25166439255,0.005432938378859609
2022-01-10,1266353.1025500002,1.26635310255,0.011735342227060519
2022-01-11,1265425.35255,1.2654253525499999,-0.0007326155699639569
2022-01-12,1256559.3225500004,1.2565593225500005,-0.007006363498355039
2022-01-13,1239983.2925500004,1.2399832925500003,-0.013191601623997795
2022-01-14,1222180.95255,1.22218095255,-0.014356919247992539
2022-01-17,1232013.8525500004,1.2320138525500004,0.008045371660787781
2022-01-18,1236485.9925499998,1.2364859925499998,0.003629942951325571
2022-01-19,1228517.9325500003,1.2285179325500002,-0.00644411667257716
2022-01-20,1239214.8425500002,1.2392148425500003,0.008707166347825979
2022-01-21,1221123.0425500001,1.2211230425500001,-0.014599405509678753
2022-01-24,1215937.6025500002,1.2159376025500002,-0.004246451683666108
2022-01-25,1183574.46759,1.18357446759,-0.02661578595162284
2022-01-26,1193073.09759,1.19307309759,0.00802537589319674
2022-01-27,1170066.8475900001,1.1700668475900002,-0.019283185620790677
2022-01-28,1165701.85759,1.16570185759,-0.0037305475400750687
2022-02-07,1179426.71759,1.17942671759,0.011773902486845955
2022-02-08,1197095.9775899998,1.1970959775899999,0.014981227520523444
2022-02-09,1209797.10759,1.2097971075899998,0.010609951280238894
2022-02-10,1212826.06759,1.21282606759,0.002503692545631875
2022-02-11,1209584.4775899998,1.2095844775899998,-0.0026727575260989678
2022-02-14,1187343.17759,1.18734317759,-0.01838755408329451
2022-02-15,1184045.3075899999,1.18404530759,-0.002777520486279217
2022-02-16,1190637.94759,1.19063794759,0.005567895043998572
2022-02-17,1185322.2475900003,1.1853222475900003,-0.004464581370650311
2022-02-18,1196575.0775900001,1.1965750775900001,0.009493477425973618
2022-02-21,1198986.94759,1.19898694759,0.0020156445217440755
2022-02-22,1182170.43759,1.18217043759,-0.014025598888963375
2022-02-23,1185328.46759,1.18532846759,0.002671382991472848
2022-02-24,1155115.95759,1.15511595759,-0.02548872386523182
2022-02-25,1161340.5175899998,1.1613405175899998,0.0053886884334855
2022-02-28,1156858.5175899998,1.15685851759,-0.00385933318618803
2022-03-01,1168501.14353,1.16850114353,0.010064001572339443
2022-03-02,1164024.35353,1.1640243535299999,-0.0038312243208216135
2022-03-03,1160168.67353,1.16016867353,-0.00331237056020961
2022-03-04,1146634.4035299998,1.1466344035299998,-0.011665777837993274
2022-03-07,1114175.92353,1.11417592353,-0.028307610429334717
2022-03-08,1077232.4835300003,1.0772324835300002,-0.03315763625815327
2022-03-09,1054708.58353,1.0547085835299999,-0.0209090427037546
2022-03-10,1074201.00353,1.07420100353,0.018481332478361923
2022-03-11,1086478.9035300002,1.0864789035300002,0.01142979755153184
2022-03-14,1065813.0435300004,1.0658130435300004,-0.019020949171544732
2022-03-15,1011897.3335300002,1.01189733353,-0.050586461037697594
2022-03-16,1042265.7135300001,1.04226571353,0.030011325253778365
2022-03-17,1055020.8335300002,1.0550208335300002,0.012237877380423923
2022-03-18,1061675.71353,1.0616757135300001,0.006307818564808221
2022-03-21,1060641.1935300003,1.0606411935300002,-0.0009744218378701097
2022-03-22,1063438.9535300003,1.0634389535300004,0.0026378006219887062
2022-03-23,1065185.8135300002,1.06518581353,0.0016426518834966597
2022-03-24,1058717.4735300003,1.0587174735300002,-0.00607249919951891
2022-03-25,1048466.5335300004,1.0484665335300003,-0.009682413161483994
2022-03-28,1045275.7335300001,1.04527573353,-0.0030433017153703723
2022-03-29,1041524.2330600001,1.04152423306,-0.003589005608434781
2022-03-30,1064306.1530600004,1.0643061530600004,0.021873634118974916
2022-03-31,1061779.8930600001,1.0617798930600002,-0.0023736215305502073
2022-04-01,1075271.1630600002,1.0752711630600003,0.012706277532831045
2022-04-06,1085010.4930600002,1.0850104930600002,0.009057557139618533
2022-04-07,1068134.5430600005,1.0681345430600004,-0.015553720547351935
2022-04-08,1080749.83306,1.08074983306,0.011810581430930167
2022-04-11,1060741.1130600001,1.0607411130600002,-0.01851373869135642
2022-04-12,1078571.3830600001,1.07857138306,0.016809257018956858
2022-04-13,1071807.5930599999,1.07180759306,-0.006271063840773028
2022-04-14,1081774.54306,1.08177454306,0.009299197042954788
2022-04-15,1081073.3630600004,1.0810733630600005,-0.0006481757261694865
2022-04-18,1068968.9930600002,1.0689689930600001,-0.011196622184583838
2022-04-19,1069193.50306,1.06919350306,0.00021002480095999587
2022-04-20,1057006.65306,1.05700665306,-0.011398170644622896
2022-04-21,1027305.5830600002,1.0273055830600002,-0.028099227108945968
2022-04-22,1031763.6430600001,1.0317636430600001,0.004339565630239184
2022-04-25,976913.5830600002,0.9769135830600002,-0.053161458410499796
2022-04-26,955343.0530600002,0.9553430530600002,-0.022080284657763016
2022-04-27,975647.9930600004,0.9756479930600004,0.02125408243139737
2022-04-28,970102.3397599999,0.9701023397599999,-0.005684071857317341
2022-04-29,998907.0597600003,0.9989070597600003,0.029692454929163947
2022-05-05,1014698.0397600003,1.0146980397600003,0.015808257480725008
2022-05-06,995140.4597600002,0.9951404597600002,-0.019274285781241796
2022-05-09,999397.72976,0.99939772976,0.004278059401811918
2022-05-10,1005540.51976,1.00554051976,0.006146491849121194
2022-05-11,1011498.5397600001,1.01149853976,0.00592519136018721
2022-05-12,1013894.9697600002,1.0138949697600002,0.0023691877998841537
2022-05-13,1021759.0897600001,1.0217590897600002,0.007756345809528442
2022-05-16,1025086.0197600003,1.0250860197600002,0.0032560806488950433
2022-05-17,1022892.3397600001,1.02289233976,-0.0021399960176159416
2022-05-18,1015449.51976,1.01544951976,-0.00727624962148643
2022-05-19,1015037.25976,1.0150372597600001,-0.0004059876852344768
2022-05-20,1035533.3197600003,1.0355333197600003,0.02019242131549559
2022-05-23,1032690.5197600003,1.0326905197600003,-0.0027452520800189673
2022-05-24,1009634.6897600002,1.0096346897600001,-0.0223259820428664
2022-05-25,1016474.0697600001,1.01647406976,0.006774113517856284
2022-05-26,1034912.5897600004,1.0349125897600004,0.018139685554746876
2022-05-27,1032632.6397600002,1.03263263976,-0.0022030362975187234
2022-05-30,1038656.5497600003,1.0386565497600002,0.005833545995021172
2022-05-31,1048829.7003700002,1.0488297003700002,0.009794527952816212
2022-06-01,1045822.1403699999,1.0458221403699999,-0.0028675389330978795
2022-06-02,1045069.87037,1.04506987037,-0.0007193096903969076
2022-06-06,1053709.3203700003,1.0537093203700003,0.008266863532235824
2022-06-07,1054422.32037,1.05442232037,0.0006766572015795003
2022-06-08,1059702.5503699998,1.05970255037,0.005007699380023656
2022-06-09,1050694.1503700002,1.0506941503700002,-0.008500876021157455
2022-06-10,1063565.6903700002,1.0635656903700001,0.012250510765161593
2022-06-13,1062627.71037,1.06262771037,-0.0008819201376023544
2022-06-14,1078498.5703700003,1.0784985703700003,0.01493548478467055
2022-06-15,1097062.0903699999,1.09706209037,0.017212373303036488
2022-06-16,1092683.6503700002,1.0926836503700001,-0.003991059429027444
2022-06-17,1094529.8703700001,1.0945298703700002,0.0016896198633289394
2022-06-20,1095015.58037,1.0950155803700001,0.0004437613016772257
2022-06-21,1092914.1303700001,1.09291413037,-0.0019191051138194304
2022-06-22,1076783.3103699998,1.0767833103699997,-0.014759457812609011
2022-06-23,1084544.4203700002,1.08454442037,0.007207680436032593
2022-06-24,1089066.4503700002,1.0890664503700003,0.0041695203212215315
2022-06-27,1098813.2203700002,1.0988132203700003,0.008949655915567511
2022-06-28,1107869.4303700004,1.1078694303700005,0.008241810193138077
2022-06-29,1099353.3041400004,1.0993533041400003,-0.0076869403528501135
2022-06-30,1108184.4941400003,1.1081844941400003,0.00803307723435509
2022-07-01,1111230.9341399998,1.1112309341399997,0.0027490368400828746
2022-07-04,1127878.1341400002,1.1278781341400002,0.014980864452701637
2022-07-05,1137553.41414,1.13755341414,0.008578302661552462
2022-07-06,1128306.3241400004,1.1283063241400004,-0.008128928176080907
2022-07-07,1135794.5041400003,1.1357945041400004,0.006636655170489725
2022-07-08,1128063.5441400001,1.1280635441400002,-0.006806653819701247
2022-07-11,1133821.0541400006,1.1338210541400007,0.005103888012257141
2022-07-12,1150151.3541400004,1.1501513541400004,0.014402890068385688
2022-07-13,1141316.4041400005,1.1413164041400006,-0.00768155423040473
2022-07-14,1133720.8341400004,1.1337208341400005,-0.006655095793285715
2022-07-15,1109612.1541400005,1.1096121541400004,-0.021265093904963006
2022-07-18,1129923.4041400005,1.1299234041400004,0.018304819322876087
2022-07-19,1134350.52414,1.13435052414,0.003918070892043435
2022-07-20,1157171.7541400006,1.1571717541400006,0.020118322788542198
2022-07-21,1149420.0341400001,1.14942003414,-0.006698849995488865
2022-07-22,1143944.8041400001,1.1439448041400002,-0.004763471870486757
2022-07-25,1128533.6241400002,1.1285336241400001,-0.013471961185737458
2022-07-26,1131268.7141400003,1.1312687141400002,0.0024235786524167136
2022-07-27,1130297.70203,1.13029770203,-0.000858339047003831
2022-07-28,1132922.95203,1.1329229520300002,0.0023226181874786977
2022-07-29,1123295.5520300001,1.12329555203,-0.008497841784165017
2022-08-01,1116982.2120300003,1.1169822120300004,-0.005620373007433677
2022-08-02,1093606.8220300004,1.0936068220300004,-0.020927271489415755
2022-08-03,1084450.0420300001,1.08445004203,-0.008373009216423033
2022-08-04,1090801.6420300002,1.0908016420300002,0.005856977964711518
2022-08-05,1107857.6420300002,1.1078576420300001,0.01563620675181454
2022-08-08,1109267.4220300002,1.1092674220300003,0.0012725281177976555
2022-08-09,1106303.5620300001,1.1063035620300001,-0.0026719075500983847
2022-08-10,1104068.44203,1.10406844203,-0.002020349637037122
2022-08-11,1127521.6020300002,1.1275216020300003,0.021242487428476897
2022-08-12,1143100.4120300002,1.1431004120300003,0.013816861665401303
2022-08-15,1130206.93203,1.13020693203,-0.011279394062244319
2022-08-16,1128758.8420300002,1.12875884203,-0.0012812609434266209
2022-08-17,1140452.25203,1.14045225203,0.010359529037194504
2022-08-18,1130470.4020300005,1.1304704020300005,-0.008752536532969146
2022-08-19,1127327.69203,1.12732769203,-0.002780002018944683
2022-08-22,1130980.3220300004,1.1309803220300003,0.003240078307154004
2022-08-23,1137176.15203,1.1371761520299999,0.005478282759932229
2022-08-24,1124814.76967,1.1248147696700002,-0.010870244102405002
2022-08-25,1137306.3496700004,1.1373063496700004,0.011105455170778988
2022-08-26,1135333.17967,1.13533317967,-0.0017349503065493543
2022-08-29,1133515.5996700001,1.1335155996700002,-0.001600922119203818
2022-08-30,1131117.97967,1.13111797967,-0.0021152068844030314
2022-08-31,1132349.6596700002,1.1323496596700002,0.0010889049790894223
2022-09-01,1131696.03967,1.13169603967,-0.0005772245299130452
2022-09-02,1124914.5296700003,1.1249145296700003,-0.005992342256474825
2022-09-05,1125566.9896700003,1.1255669896700002,0.0005800085097944496
2022-09-06,1134958.00967,1.13495800967,0.008343368352294211
2022-09-07,1128396.97967,1.12839697967,-0.005780857039731191
2022-09-08,1128701.47967,1.1287014796700001,0.00026985183892391795
2022-09-09,1143989.3396700001,1.14398933967,0.013544644244171344
2022-09-13,1143688.69967,1.14368869967,-0.0002627996516879616
2022-09-14,1136341.77967,1.1363417796700002,-0.006423880905809143
2022-09-15,1130210.4396700002,1.1302104396700001,-0.005395682979975058
2022-09-16,1089990.42967,1.08999042967,-0.035586301973766554
2022-09-19,1084987.6296700002,1.08498762967,-0.0045897650693268455
2022-09-20,1083356.61967,1.08335661967,-0.0015032521619589012
2022-09-21,1085221.78967,1.08522178967,0.0017216583774308791
2022-09-22,1072035.3320199999,1.0720353320199998,-0.012150933362672367
2022-09-23,1068507.3820200004,1.0685073820200004,-0.003290889669981145
2022-09-26,1044181.9620200003,1.0441819620200004,-0.022765794985911247
2022-09-27,1062441.1920200002,1.06244119202,0.01748663610763468
2022-09-28,1045190.1520200006,1.0451901520200007,-0.0162371716473082
2022-09-29,1036607.8120200003,1.0366078120200004,-0.008211271397279729
2022-09-30,1040992.8620200002,1.0409928620200002,0.004230191929052607
2022-10-10,1024766.0020200002,1.0247660020200002,-0.015587868651195658
2022-10-11,1025539.1420200001,1.0255391420200002,0.0007544551619353967
2022-10-12,1046241.5620200001,1.04624156202,0.02018686479311005
2022-10-13,1051638.4620200002,1.05163846202,0.00515836896173405
2022-10-14,1067029.56202,1.06702956202,0.014635352885854491
2022-10-17,1072900.8920200001,1.07290089202,0.0055024998453510054
2022-10-18,1074954.4120200004,1.0749544120200003,0.0019139885289254366
2022-10-19,1057007.1320200001,1.05700713202,-0.01669585221411818
2022-10-20,1054750.4420200002,1.0547504420200002,-0.002134980864024194
2022-10-21,1054513.4520200002,1.0545134520200001,-0.0002246882206052847
2022-10-24,1031598.0020200001,1.0315980020200002,-0.021730827573705813
2022-10-25,1028896.5120200001,1.0288965120200002,-0.002618742954823561
2022-10-26,1049927.04202,1.04992704202,0.02043988851581502
2022-10-27,1057289.2408200002,1.05728924082,0.00701210513240591
2022-10-28,1027197.9708200005,1.0271979708200005,-0.028460773871737954
2022-10-31,1013110.7808200002,1.0131107808200002,-0.01371419181129685
2022-11-01,1036818.2108200003,1.0368182108200004,0.02340062947589172
2022-11-02,1048521.7808200003,1.0485217808200002,0.011287967242342045
2022-11-03,1046184.1208200002,1.0461841208200002,-0.0022294815832741843
2022-11-04,1068312.81082,1.06831281082,0.02115181215200934
2022-11-07,1073415.7108200002,1.0734157108200002,0.004776597217891032
2022-11-08,1069591.88082,1.06959188082,-0.003562301130359935
2022-11-09,1077783.6408200003,1.0777836408200003,0.0076587716744074275
2022-11-10,1083192.7108200002,1.0831927108200001,0.0050186974408745755
2022-11-11,1110859.7908200002,1.1108597908200002,0.025542158586956853
2022-11-14,1123220.9308200006,1.1232209308200005,0.011127542919593614
2022-11-15,1135151.7108200002,1.1351517108200002,0.010621935251232895
2022-11-16,1133431.1408200003,1.1334311408200004,-0.0015157181049896273
2022-11-17,1136440.86082,1.13644086082,0.0026554061306469645
2022-11-18,1136440.55082,1.13644055082,-2.7278146252918134e-07
2022-11-21,1129703.4808200002,1.1297034808200002,-0.005928220350055802
2022-11-22,1124321.51082,1.12432151082,-0.004764055428149727
2022-11-23,1119797.8508200003,1.1197978508200004,-0.004023457664436569
2022-11-24,1122165.4899300002,1.1221654899300002,0.0021143451099374655
2022-11-25,1134558.64993,1.13455864993,0.011043968212543165
2022-11-28,1125626.7799300002,1.1256267799300002,-0.007872550264854894
2022-11-29,1155354.81993,1.1553548199299999,0.02641021032019908
2022-11-30,1154627.13993,1.15462713993,-0.0006298324873426075
2022-12-01,1158803.9399299999,1.1588039399299999,0.0036174448491250732
2022-12-02,1156433.41993,1.1564334199300002,-0.0020456609770785894
2022-12-05,1186612.81993,1.18661281993,0.026096962851373195
2022-12-06,1186170.5399300002,1.1861705399300002,-0.0003727247781005749
2022-12-07,1183040.28993,1.1830402899299999,-0.0026389544290865707
2022-12-08,1181863.10993,1.18186310993,-0.0009950464155953354
2022-12-09,1191658.08993,1.19165808993,0.008287744932304442
2022-12-12,1176667.2899300002,1.1766672899300001,-0.012579782847679466
2022-12-13,1180562.18993,1.18056218993,0.0033101115611291476
2022-12-14,1182766.19993,1.1827661999299999,0.0018669156261310604
2022-12-15,1170786.09993,1.17078609993,-0.010128882614931833
2022-12-16,1177938.1999300001,1.17793819993,0.006108801599564284
2022-12-19,1153132.61993,1.15313261993,-0.021058473187705484
2022-12-20,1142350.85993,1.14235085993,-0.009349973987080928
2022-12-21,1140770.32993,1.14077032993,-0.0013835766710911246
2022-12-22,1137395.7962600004,1.1373957962600005,-0.002958118370949059
2022-12-23,1133100.5262600002,1.1331005262600002,-0.0037764074864036212
2022-12-26,1134551.41626,1.1345514162600001,0.001280460088381341
2022-12-27,1145401.7062600001,1.1454017062600002,0.009563506637511043
2022-12-28,1137346.2562600002,1.13734625626,-0.007032860136294894
2022-12-29,1140703.70626,1.1407037062599998,0.002952003386409663
2022-12-30,1147109.0062600002,1.1471090062600002,0.005615218013976131
2023-01-03,1153177.60626,1.15317760626,0.0052903429115125356
2023-01-04,1165190.67626,1.1651906762600002,0.010417363235972754
2023-01-05,1184710.2562600004,1.1847102562600005,0.016752262438842758
2023-01-06,1181716.9462600003,1.1817169462600003,-0.0025266177820133517
2023-01-09,1186977.9962600004,1.1869779962600004,0.004452039057788459
2023-01-10,1182214.4162600003,1.1822144162600003,-0.004013199920309796
2023-01-11,1180351.0362600004,1.1803510362600005,-0.001576177700399528
2023-01-12,1178576.1562599998,1.17857615626,-0.0015036882634714699
2023-01-13,1197203.6062600003,1.1972036062600002,0.015805045690989727
2023-01-16,1212898.9562600006,1.2128989562600005,0.013110008955813157
2023-01-17,1215011.19626,1.21501119626,0.0017414805982789439
2023-01-18,1213020.9962600002,1.2130209962600003,-0.0016380095970522923
2023-01-19,1218090.09626,1.21809009626,0.004178905406937661
2023-01-20,1222299.3705700003,1.2222993705700003,0.003455634622532733
2023-01-30,1228077.7305700004,1.2280777305700004,0.004727450687719292
2023-01-31,1224492.3205700002,1.2244923205700002,-0.0029195301818036867
2023-02-01,1242818.79057,1.2428187905699999,0.014966586308576169
2023-02-02,1235177.0005700001,1.2351770005700002,-0.0061487564059881095
2023-02-03,1230796.5105700004,1.2307965105700005,-0.003546447187713353
2023-02-06,1223330.6805700003,1.2233306805700004,-0.006065852426362928
2023-02-07,1224922.1005700005,1.2249221005700004,0.0013008911043239646
2023-02-08,1217446.1605700003,1.2174461605700002,-0.0061031962738865575
2023-02-09,1225869.1005700002,1.2258691005700002,0.006918531819145368
2023-02-10,1227156.6005700002,1.2271566005700003,0.0010502752695222828
2023-02-13,1245594.7305700004,1.2455947305700004,0.015025083181262833
2023-02-14,1253421.3605700007,1.2534213605700006,0.006283448225907984
2023-02-15,1251076.3405700002,1.2510763405700003,-0.001870895194361455
2023-02-16,1239201.31057,1.23920131057,-0.009491850828695192
2023-02-17,1239676.86057,1.23967686057,0.0003837552429486468
2023-02-20,1270913.4605700003,1.2709134605700003,0.025197372794098838
2023-02-21,1284322.69057,1.28432269057,0.010550860004256979
2023-02-22,1282835.8705700003,1.2828358705700003,-0.0011576685601808467
2023-02-23,1283458.6305700005,1.2834586305700004,0.0004854557112776714
2023-02-24,1276737.6219100007,1.2767376219100006,-0.005236638330146204
2023-02-27,1267071.1919100003,1.2670711919100004,-0.007571195392158336
2023-02-28,1273322.5719100002,1.27332257191,0.004933724355753233
2023-03-01,1283935.1619100005,1.2839351619100006,0.008334565202972488
2023-03-02,1281495.45191,1.2814954519100001,-0.0019001816231678514
2023-03-03,1288490.5219100001,1.28849052191,0.00545852112824452
2023-03-06,1283193.2119100005,1.2831932119100005,-0.004111252593575254
2023-03-07,1261878.20191,1.26187820191,-0.01661091237248169
2023-03-08,1259754.1719100003,1.2597541719100003,-0.0016832290127405392
2023-03-09,1257963.0219100001,1.2579630219100002,-0.0014218250194674154
2023-03-10,1243888.0519100004,1.2438880519100004,-0.011188699313775863
2023-03-13,1252351.7619100008,1.2523517619100009,0.006804237718180728
2023-03-14,1240444.8319100002,1.24044483191,-0.00950765620502747
2023-03-15,1243083.2919100004,1.2430832919100003,0.0021270272825737457
2023-03-16,1232837.3919100002,1.2328373919100002,-0.008242327820412787
2023-03-17,1229991.4019100002,1.2299914019100002,-0.0023084877362380407
2023-03-20,1217952.8019100006,1.2179528019100005,-0.009787548092860976
2023-03-21,1231855.3719100002,1.2318553719100003,0.011414703409029947
2023-03-22,1231791.9319100003,1.2317919319100004,-5.149955217675917e-05
2023-03-23,1234313.0119100004,1.2343130119100003,0.002046676824787097
2023-03-24,1234832.6019100007,1.2348326019100007,0.00042095481047899064
2023-03-27,1229886.9419100008,1.2298869419100007,-0.004005125870786164
2023-03-28,1231078.3319100004,1.2310783319100005,0.0009686987961263771
2023-03-29,1227582.9919100003,1.2275829919100003,-0.0028392506873037293
2023-03-30,1236936.3319100004,1.2369363319100004,0.007619313774824388
2023-03-31,1240258.9019100005,1.2402589019100005,0.0026861285534960366
2023-04-03,1248614.24191,1.2486142419100001,0.006736770836421657
2023-04-04,1255903.7319100003,1.2559037319100004,0.005838064115662789
2023-04-06,1253871.1419100005,1.2538711419100004,-0.001618428187094234
2023-04-07,1260640.1219100002,1.2606401219100003,0.005398465419412135
2023-04-10,1257694.45191,1.25769445191,-0.002336646239322726
2023-04-11,1262900.2619100001,1.26290026191,0.004139169089991901
2023-04-12,1260893.8819100005,1.2608938819100004,-0.001588708198512201
2023-04-13,1255986.1619100005,1.2559861619100006,-0.003892254590501798
2023-04-14,1251905.33191,1.25190533191,-0.0032491042686288996
2023-04-17,1269412.7619100004,1.2694127619100004,0.013984627714053843
2023-04-18,1272282.2919100004,1.2722822919100003,0.002260517686683894
2023-04-19,1258008.3119100002,1.25800831191,-0.011219192541437883
2023-04-20,1255786.39191,1.25578639191,-0.0017662204446221574
2023-04-21,1238118.9919100006,1.2381189919100006,-0.014068793955577141
2023-04-24,1225176.7566000004,1.2251767566000005,-0.010453143352590621
2023-04-25,1220889.3266000003,1.2208893266000003,-0.0034994379193891145
2023-04-26,1218844.9666,1.2188449665999999,-0.001674484292277012
2023-04-27,1229695.1666,1.2296951666000002,0.008902034546909743
2023-04-28,1240081.7566000004,1.2400817566000004,0.008446475420992527
2023-05-04,1249609.7366000004,1.2496097366000005,0.007683348254492017
2023-05-05,1249501.7766000004,1.2495017766000005,-8.63949734368763e-05
2023-05-08,1256284.4166000006,1.2562844166000007,0.0054282755951386985
2023-05-09,1256804.8366000005,1.2568048366000004,0.0004142533276088045
2023-05-10,1252043.2566000004,1.2520432566000004,-0.0037886391437523814
2023-05-11,1251316.4366000006,1.2513164366000007,-0.000580507100028993
2023-05-12,1245016.2966000005,1.2450162966000005,-0.005034809593901457
2023-05-15,1249493.5766000007,1.2494935766000008,0.0035961617628839093
2023-05-16,1240310.4866,1.2403104865999999,-0.007349449546582787
2023-05-17,1238996.2766000004,1.2389962766000004,-0.0010595814630270928
2023-05-18,1233248.6466,1.2332486466,-0.004638940494456345
2023-05-19,1231206.5666000005,1.2312065666000005,-0.0016558542396373221
2023-05-22,1240856.2366000004,1.2408562366000004,0.007837571908544616
2023-05-23,1227745.5466000005,1.2277455466000005,-0.010565841241950702
2023-05-24,1212127.7566000004,1.2121277566000004,-0.012720705885067574
2023-05-25,1206414.8655500005,1.2064148655500004,-0.004713109669251758
2023-05-26,1205146.8755500005,1.2051468755500006,-0.0010510397676688488
2023-05-29,1199231.1755500003,1.1992311755500003,-0.004908696292558079
2023-05-30,1190562.5355500006,1.1905625355500007,-0.007228497871583306
2023-05-31,1176814.8155500004,1.1768148155500004,-0.01154724727974854
2023-06-01,1177255.73555,1.1772557355500002,0.00037467237340460535
2023-06-02,1201090.7455500006,1.2010907455500006,0.020246246656734357
2023-06-05,1200219.8755500005,1.2002198755500004,-0.0007250659479532962
2023-06-06,1195904.5055500004,1.1959045055500004,-0.0035954828676891815
2023-06-07,1195886.5655500004,1.1958865655500004,-1.5001197768538255e-05
2023-06-08,1210291.3255500004,1.2102913255500005,0.012045256142981353
2023-06-09,1206055.0255500004,1.2060550255500004,-0.0035002316471820505
2023-06-12,1213207.4055500003,1.2132074055500002,0.005930392766895443
2023-06-13,1212455.2755500004,1.2124552755500004,-0.0006199517053382397
2023-06-14,1217619.8055500004,1.2176198055500005,0.004259563304433778
